Index,Plate Appearance (season),Date,Hands on Swing,Handedness,Outcome,EV,LA,Air/Ground,Outcome Direction,Pitch Location,Pitch Velo,2 strikes,,,
242,119,6/13/23,2,L,3-Apr,97.9,-13,G,4,9,82,n,,,
243,120,6/13/23,2,L,Foul,101.8,9,,,1,94,n,,,
244,121,6/14/23,1,L,Foul,76.3,39,,,1,94,n,,,
245,121,6/14/23,2,L,Single,103.1,17,,9,2,93,y,,,
246,122,6/14/23,1,L,Single,89.7,18,,9,6,86,n,,,
247,123,6/14/23,1,L,K,,,,,6,86,y,,,
248,124,6/14/23,1,L,Foul,73.3,-32,,,5,96,n,,,
249,124,6/14/23,1,L,3-Apr,89.8,-29,G,4,4,96,n,,,
250,125,6/16/23,1,L,Foul,73.6,62,,,1,96,n,,,
251,125,6/16/23,Check,L,Foul,65.3,47,,,10,95,y,,,
252,125,6/16/23,2,L,Foul,68.9,72,,,5,84,y,,,
253,125,6/16/23,1,L,K,,,,,8,84,y,,,
254,126,6/17/23,2,R,Foul,70.8,60,,,6,88,n,,,
255,126,6/17/23,2,R,Single,67.8,21,,7,11,81,n,,,
256,127,6/18/23,2,L,Foul,68.5,40,,,6,93,n,,,
257,128,6/18/23,1,L,1-Mar,90.3,-25,G,3,12,85,n,,,
258,129,6/18/23,2,L,Foul,73.7,51,,,9,93,n,,,
259,129,6/18/23,2,L,F8,79.5,32,A,8,4,94,n,,,
260,130,6/18/23,2,R,Miss,,,,,12,90,n,,,
261,130,6/18/23,2,R,Foul,86.5,-13,,,8,89,n,,,
262,130,6/18/23,2,R,3U,100.8,4,G,3,10,90,y,,,
263,131,6/18/23,1,L,Foul,76,-20,,,12,90,n,,,
264,131,6/18/23,1,L,K,,,,,14,80,y,,,
265,132,6/20/23,1,R,Foul,63.5,62,,,6,95,n,,,
266,132,6/20/23,2,R,HR,106,25,,8,8,95,n,,,
267,133,6/20/23,2,R,Miss,,,,,13,89,n,,,
268,133,6/20/23,2,R,Foul,72.3,55,,,2,94,n,,,
269,133,6/20/23,2,R,HR,101.6,27,,7,5,94,y,,,
270,134,6/20/23,1,L,Foul,80.7,38,,,11,94,y,,,
271,134,6/20/23,2,L,Foul,88.7,40,,,6,94,y,,,
272,134,6/20/23,1,L,Foul,75.1,-20,,,5,83,y,,,
273,134,6/20/23,1,L,3-Apr,81.2,-8,G,4,5,82,y,,,
274,135,6/20/23,2,L,L7,99.4,20,A,7,6,99,n,,,
275,136,6/21/23,1,L,3U,68.5,0,G,3,8,77,n,,,
276,137,6/21/23,1,L,Single,65.9,22,,9,13,77,n,,,
277,138,6/21/23,1,L,3-Jun,85.3,-3,G,6,5,98,n,,,
278,139,6/21/23,2,L,Foul,,,,,6,82,n,,,
279,139,6/21/23,2,L,Foul,70.3,36,,,2,92,y,,,
280,139,6/21/23,2,L,F7,92.1,27,A,7,7,85,y,,,
281,140,6/24/23,2,R,Foul,74.1,19,,,4,91,n,,,
282,140,6/24/23,2,R,Foul,95.8,28,,,11,91,y,,,
283,140,6/24/23,1,R,K,,,,,1,92,y,,,
284,141,6/24/23,2,R,Miss,,,,,14,83,n,,,
285,141,6/24/23,2,R,Foul,104.9,19,,,9,91,n,,,
286,142,6/24/23,1,R,Miss,,,,,13,90,n,,,
287,142,6/24/23,2,R,P4,89,63,A,4,1,94,n,,,
288,143,6/27/23,2,R,F7,84.3,43,A,7,9,96,n,,,
289,144,6/27/23,2,R,Foul,,,,,13,92,n,,,
290,144,6/27/23,2,R,Miss,,,,,13,92,n,,,
291,144,6/27/23,2,R,Foul,64.8,38,,,7,81,y,,,
292,144,6/27/23,2,R,Single ,104.6,7,,7,12,98,y,,,
293,145,6/27/23,Check,R,Miss,,,,,14,87,n,,,
294,145,6/27/23,2,R,Single,77.5,-7,,7,13,85,y,,,
295,146,6/27/23,2,L,Foul,57.3,-77,,,8,80,n,,,
296,146,6/27/23,1,L,K,,,,,3,89,y,,,
297,147,6/28/23,1,L,P2,80.4,85,A,2,2,92,n,,,
298,148,6/28/23,1,L,Single,79.3,30,,7,2,92,n,,,
299,149,6/28/23,1,L,Foul,85.6,48,,,12,89,n,,,
300,149,6/28/23,1,L,K,,,,,13,89,y,,,
301,150,6/28/23,Check,L,Miss,,,,,13,87,n,,,
302,151,6/28/23,2,L,Foul,,,,,8,87,y,,,
303,151,6/28/23,2,L,Foul,69.1,22,,,6,85,y,,,
304,151,6/28/23,2,L,K,,,,,3,98,y,,,
305,152,7/1/23,2,R,Foul,78.4,-18,,,13,78,n,,,
306,152,7/1/23,1,R,5/4/03,82.3,-4,G,5,6,88,y,,,
307,153,7/1/23,1,L,Miss,,,,,12,84,n,game 2 dh,,
308,153,7/1/23,1,L,Miss,,,,,13,83,n,,,
309,153,7/1/23,1,L,K,,,,,13,84,y,!,,
310,154,7/1/23,1,L,3-Apr,66.9,-44,G,4,2,94,n,,,
311,155,7/1/23,1,L,Miss,,,,,9,87,n,,,
312,156,7/1/23,1,L,3-Jun,92.3,2,G,6,13,88,n,,,
313,157,7/2/23,1,L,Single,76.3,24,,8,13,96,n,,,
314,158,7/3/23,1,R,Foul,56,-30,,,14,78,y,,,
315,158,7/3/23,2,R,Foul,90,84,,,5,88,y,,,
316,158,7/3/23,2,R,Single,100.4,0,,7,1,90,y,,,
317,159,7/3/23,1,R,3-Jun,71.5,-30,G,6,5,86,n,,,
318,160,7/3/23,2,R,Miss,,,,,2,93,n,,,
319,160,7/3/23,2,R,F9,83.2,50,A,9,9,83,n,,,
320,161,7/4/23,2,R,Foul,76.4,73,,,6,97,n,,,
321,161,7/4/23,2,R,Foul,63.5,54,,,6,97,n,,,
322,161,7/4/23,2,R,Foul,78.2,50,,,1,99,y,,,
323,161,7/4/23,1,R,K,,,,,13,86,y,,,
324,162,7/4/23,2,R,Foul,75.7,45,,,5,98,n,,,
325,163,7/4/23,2,R,Miss,,,,,1,94,n,,,
326,163,7/4/23,Check,R,Foul,79.9,10,,,10,94,y,,,
327,163,7/4/23,2,R,3-Apr,66.8,4,G,4,5,95,y,,,
328,164,7/4/23,2,L,Single,96.4,19,,7,2,51,n,,,
329,165,7/5/23,2,L,Foul,86.3,64,,,6,94,n,,,
330,165,7/5/23,1,L,Foul,51.6,-26,,,13,82,n,,,
331,165,7/5/23,2,L,Foul,76.3,22,,,11,94,y,,,
332,165,7/5/23,2,L,Foul,83.7,68,,,8,83,y,,,
333,165,7/5/23,1,L,Foul,90.9,81,,,4,94,y,,,
334,165,7/5/23,2,L,Foul,68.7,30,,,5,94,y,,,
335,165,7/5/23,1,L,Foul,67.6,44,,,13,83,y,,,
336,165,7/5/23,Check,L,K,,,,,12,84,y,,,
337,166,7/5/23,1,L,Foul,81.1,-11,,,10,95,n,,,
338,166,7/5/23,1,L,Foul,,,,,10,94,y,,,
339,167,7/5/23,1,L,Foul,75.5,34,,,9,97,n,,,
340,167,7/5/23,2,L,Miss,,,,,5,85,n,,,
341,167,7/5/23,1,L,Foul,75.8,-12,,,8,86,y,,,
342,167,7/5/23,Check,L,K,,,,,14,86,y,,,
343,168,7/5/23,Check,R,Miss,,,,,13,91,n,,,
344,168,7/5/23,2,R,Miss,,,,,5,99,n,,,
345,168,7/5/23,1,R,Foul,72.8,55,,,5,100,y,,,
346,169,7/6/23,1,L,Miss,,,,,12,89,n,,,
347,170,7/6/23,1,L,3-Jan,57.8,-45,G,1,8,87,n,,,
348,171,7/6/23,2,L,Foul,70,39,,,2,93,n,,,
349,172,7/6/23,1,L,Foul,83.9,67,,,11,92,n,,,
350,173,7/7/23,2,L,Foul,,,,,11,94,y,,,
351,173,7/7/23,2,L,Single,80.1,15,,7,3,96,y,,,
352,174,7/7/23,2,L,F8,96.6,20,A,8,7,86,n,,,
353,175,7/7/23,2,L,Miss,,,,,11,95,n,,,
354,176,7/7/23,1,L,F9,82.9,35,A,9,10,99,n,,,
355,177,7/8/23,1,L,3-May,70,-48,G,5,9,93,y,,,
356,178,7/8/23,2,L,Miss,,,,,2,97,n,,,
357,179,7/8/23,-1,R,Foul,,,,,12,86,n,,,
358,179,7/8/23,1,R,Foul,77,41,,,11,93,y,,,
359,179,7/8/23,2,R,Foul,71.7,62,,,7,87,y,,,
360,179,7/8/23,2,R,Foul,80.9,65,,,1,94,y,,,
361,180,7/14/23,1,L,1-Mar,87.8,-12,G,3,2,89,y,,,
362,181,7/14/23,2,L,F7,89.2,37,A,7,2,95,n,,,
363,182,7/14/23,2,L,F8,89.6,23,A,8,5,90,n,,,
364,183,7/16/23,2,L,Foul,83,63,,,12,93,n,,,
365,183,7/16/23,2,L,Miss,,,,,4,78,n,,,
366,184,7/17/23,2,R,Foul,93.7,-26,,,8,97,n,,,
367,184,7/17/23,2,R,3-Jun,106.2,-4,G,6,7,98,n,,,
368,185,7/17/23,2,R,Miss,,,,,5,97,n,,,
369,185,7/17/23,1,R,Double,91.6,29,,7,3,97,y,,,
370,186,7/17/23,2,R,Foul,71.3,58,,,11,97,n,,,
371,186,7/17/23,2,R,Foul,75.6,31,,,1,90,y,,,
372,187,7/17/23,2,L,Single,74.8,12,,8,11,84,n,,,
373,188,7/17/23,2,R,F7,100,23,A,7,4,93,n,,,
374,189,7/18/23,2,R,Foul,80.2,61,,,6,93,n,,,
375,190,7/18/23,2,L,F8,100.9,22,A,8,8,91,n,,,
376,191,7/19/23,1,L,Foul,77.4,11,,,8,91,n,,,
377,191,7/19/23,1,L,Foul,71.6,-24,,,4,91,y,,,
378,191,7/19/23,1,L,K,,,,,11,99,y,,,
379,192,7/19/23,1,L,Miss,,,,,3,97,n,,,
380,192,7/19/23,2,L,Foul,83,18,,,3,98,n,,,
381,192,7/19/23,1,L,F8,94.4,32,A,8,5,91,y,,,
382,193,7/19/23,2,L,Miss,,,,,5,99,n,,,
383,193,7/19/23,1,L,Foul,,,,,12,92,n,,,
384,193,7/19/23,1,L,K,,,,,12,92,y,,,
385,194,7/19/23,1,L,F8,90.6,24,A,8,13,86,n,,,
386,195,7/21/23,1,R,Foul,72.7,21,,,6,90,n,,,
387,195,7/21/23,2,R,Foul,,,,,6,92,n,,,
388,195,7/21/23,2,R,K,,,,,10,92,y,,,
389,196,7/21/23,2,R,Foul,58.1,31,,,6,82,n,,,
390,196,7/21/23,2,R,Foul,70.1,33,,,5,94,y,,,
391,196,7/21/23,2,R,3-Jan,63.5,-17,G,1,9,92,y,,,
392,197,7/21/23,2,R,K,,,,,8,93,y,,,
393,198,7/23/23,2,L,F8,100.7,20,A,8,2,93,n,,,
394,199,7/23/23,2,L,Foul,73.9,24,,,1,89,n,,,
395,199,7/23/23,1,L,Foul,85.3,28,,,6,81,y,,,
396,199,7/23/23,1,L,Foul,66.1,56,,,5,87,y,,,
397,199,7/23/23,2,L,Foul,89,70,,,2,93,y,,,
398,199,7/23/23,1,L,Foul,84.4,44,,,13,93,y,,,
399,199,7/23/23,2,L,K,,,,,5,87,y,,,
400,200,7/23/23,2,L,Foul,81.8,67,,,4,94,n,,,
401,200,7/23/23,1,L,Single,84.1,21,,9,5,82,y,,,
402,201,7/23/23,1,L,Single,94.9,13,,8,7,91,n,,,
403,202,7/24/23,1,L,Miss,,,,,13,83,n,,,
404,202,7/24/23,2,L,F8,99.8,20,A,8,5,95,n,,,
405,203,7/24/23,2,L,F8,97.8,32,A,8,8,76,n,,,
406,204,7/24/23,2,L,P5,77.2,67,A,5,7,74,n,,,
407,205,7/24/23,1,L,Miss,,,,,6,84,n,,,
408,205,7/24/23,1,L,Miss,,,,,9,85,n,,,
409,205,7/24/23,1,L,3-Jun,89.3,-21,G,6,13,85,y,,,
410,206,7/24/23,1,L,Foul,88.7,-25,,,12,95,n,,,
411,206,7/24/23,1,L,3U,78,-30,G,3,14,88,y,,,
412,207,7/25/23,2,L,Single,88.4,18,,7,7,89,n,,,
413,208,7/26/23,1,L,Foul,87.3,74,,,8,93,n,,,
414,209,7/26/23,Check,R,Miss,,,,,13,87,n,,,
415,209,7/26/23,2,R,Foul,61.1,21,,,5,89,y,,,
416,209,7/26/23,2,R,3-Apr,96,2,G,4,10,94,y,,,
417,210,7/27/23,2,R,Foul,89.9,-16,,,9,89,n,,,
418,210,7/27/23,2,R,Single ,92.3,3,,8,5,89,n,,,
419,211,7/27/23,2,R,F8,99,48,A,8,5,83,n,,,
420,212,7/27/23,2,L,Foul,84.9,63,,,2,98,n,,,
421,212,7/27/23,1,L,Foul,83,-36,,,7,100,y,,,
422,212,7/27/23,1,L,K,,,,,11,99,y,,,
423,213,7/27/23,1,L,Foul,,,,,14,95,n,,,
424,213,7/27/23,2,L,Foul,78.5,53,,,9,93,n,,,
425,213,7/27/23,2,L,P6,82.2,59,A,6,10,94,y,,,
426,214,7/29/23,2,L,Foul,79.8,58,,,2,93,n,,,
427,214,7/29/23,1,L,3-Apr,92.2,3,G,4,2,89,n,,,
428,215,7/29/23,2,L,Foul,73.7,58,,,5,81,n,,,
429,215,7/29/23,1,L,K,,,,,8,88,y,,,
430,216,7/29/23,Check,L,Miss,,,,,14,84,n,,,
431,216,7/29/23,2,L,F8,87.1,34,A,8,5,83,n,,,
432,217,7/29/23,2,L,Foul,89.6,76,,,5,97,n,,,
433,217,7/29/23,2,L,P6,101.9,74,A,6,5,98,n,,,
434,218,8/1/23,1,L,1-Mar,80.1,-41,G,3,13,87,y,,,
435,219,8/1/23,1,L,Foul,74.6,48,,,6,87,n,,,
436,219,8/1/23,2,L,Foul,,,,,5,82,n,,,
437,219,8/1/23,Check,L,Foul,46.6,-36,,,10,94,y,,,
438,219,8/1/23,1,L,Foul,74.3,63,,,4,88,y,,,
439,219,8/1/23,2,L,Foul,67.2,36,,,5,84,y,,,
440,219,8/1/23,1,L,F9,100.1,19,A,9,12,88,y,,,
441,220,8/1/23,1,L,3-Apr,62.1,4,G,4,7,86,n,,,
442,221,8/2/23,2,R,F9,95.2,47,A,9,1,93,n,,,
443,222,8/3/23,2,L,Double,96.1,23,,9,5,80,n,,,
444,223,8/3/23,2,L,3-Apr,97.7,-5,G,4,5,94,n,,,
445,224,8/3/23,1,L,3-Apr,93.1,-10,G,4,1,93,n,,,
446,225,8/3/23,1,L,3-Jun,79.7,5,G,6,13,99,n,,,
447,226,8/5/23,2,R,F7,99.2,47,A,7,6,89,n,,,
448,227,8/5/23,2,R,Foul,76.2,8,,,10,89,n,,,
449,227,8/5/23,2,R,Foul,75.5,63,,,6,89,n,,,
450,227,8/5/23,2,R,F9,82.2,43,A,9,5,79,y,,,
451,228,8/5/23,2,L,Foul,,,,,6,90,n,,,
452,228,8/5/23,1,L,Miss,,,,,13,89,n,,,
453,229,8/5/23,2,L,Foul,69,57,,,5,81,n,,,
454,229,8/5/23,2,L,Foul,78.6,22,,,3,94,y,,,
455,229,8/5/23,1,L,P5,76.1,60,A,5,1,85,y,,,
456,230,8/6/23,2,R,Double,94.9,12,,9,5,91,n,,,
457,231,8/6/23,2,R,Foul,66.3,54,,,11,92,y,,,
458,231,8/6/23,2,R,P4,73.4,60,A,4,6,78,y,,,
459,232,8/6/23,2,R,F9,97.9,50,A,9,8,90,n,,,
460,233,8/6/23,2,R,Foul,71.4,37,,,3,85,n,,,
461,233,8/6/23,2,R,3-Jun,105.4,-2,G,6,5,87,n,,,
462,234,8/8/23,2,L,Foul,79,60,,,5,88,n,,,
463,234,8/8/23,1,L,Miss,,,,,7,80,n,,,
464,234,8/8/23,1,L,K,,,,,4,89,y,,,
465,235,8/8/23,2,L,Foul,99.6,1,,,4,88,n,,,
466,235,8/8/23,2,L,Foul,76.1,55,,,3,94,n,,,
467,235,8/8/23,1,L,Foul,64.8,-35,,,13,82,y,,,
468,235,8/8/23,1,L,F9,81.9,34,A,9,12,94,y,,,
469,236,8/8/23,2,L,P5,80.8,76,A,5,1,90,n,,,
470,237,8/9/23,2,R,Miss,,,,,6,89,n,,,
471,237,8/9/23,Check,R,Foul,,,,,10,95,y,,,
472,238,8/9/23,2,L,Foul,75,52,,,5,91,n,,,
473,239,8/9/23,2,L,Miss,,,,,5,95,n,,,
474,239,8/9/23,2,L,Foul,77.1,24,,,10,95,y,,,
475,239,8/9/23,1,L,Foul,57.2,-20,,,12,91,y,,,
476,239,8/9/23,2,L,F7,89.7,59,A,7,3,95,y,,,
477,240,8/9/23,2,R,Foul,69.2,30,,,3,93,n,,,
478,240,8/9/23,2,R,Foul,72.5,48,,,3,92,y,,,
479,240,8/9/23,2,R,Foul,68.6,65,,,8,85,y,,,
480,240,8/9/23,2,R,3-Jun,88.1,4,G,6,12,85,y,,,